
Exception (28):
epc1=0x4020c6f2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000017 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffebb0 end: 3fffffb0 offset: 01a0
3fffed50:  3ffe8c64 3ffe8c64 3ffefcd0 4020c744  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  feefeffe feefeffe feefeffe feefeffe  
3ffff460:  feefeffe feefeffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  00000007 00000000 0000000a 00000000  
3ffffaa0:  00000007 00000000 0000000a 00000000  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  00000000 a0000000 00000000 0000001c  
3ffffad0:  00007000 feefeffe 00007000 00000000  
3ffffae0:  3ffffc40 00000000 3ffffc40 402168c6  
3ffffaf0:  00000004 3ffffbe3 00000010 00000000  
3ffffb00:  00000004 00000000 00000010 00000008  
3ffffb10:  3ffffc40 00000008 3ffffc40 402168c6  
3ffffb20:  00000000 3ffffda0 3ffffb50 0000001b  
3ffffb30:  00002000 00000000 00002000 402167f8  
3ffffb40:  3ffffc40 3ffffda0 3ffffba0 402124b4  
3ffffb50:  00000008 3ffffc43 feefeffe 00000036  
3ffffb60:  00000000 00000036 3ffffc40 402168c6  
3ffffb70:  3ffffca0 3ffe8798 3ffffca0 402168c6  
3ffffb80:  3ffffc00 3ffffc41 3ffffbb0 3ffe8798  
3ffffb90:  00000000 3ffe87ce 3ffffc40 40216ab0  
3ffffba0:  00000000 00000008 00000000 00000000  
3ffffbb0:  00000008 00000036 40302073 00000001  
3ffffbc0:  3ffe8304 00000000 00000010 4024943f  
3ffffbd0:  3ffffc43 00000004 00000000 3fff212c  
3ffffbe0:  00383700 4022586f 3ffee7bc 3ffe9770  
3ffffbf0:  00000000 3ffe976f 00000000 40216cdb  
3ffffc00:  3ffffd70 3ffffd40 00000008 3ffe8304  
3ffffc10:  00000008 00000036 00000000 4020ed61  
3ffffc20:  3ffeeec0 4020c4af 4022abc8 3ffefe69  
3ffffc30:  3ffeff68 3ffe8304 00000040 40213f9d  
3ffffc40:  3ffffd26 00145871 40233c37 00000000  
3ffffc50:  ffffffff 00000000 3ffea531 00000000  
3ffffc60:  40233c86 3ffedb78 3fff1e84 00000001  
3ffffc70:  40233d92 3ffedb78 3fff1e84 3ffedb78  
3ffffc80:  00000002 00000000 00000020 4010130e  
3ffffc90:  3ffea3e2 40232d43 3ffedb78 3fff1db4  
3ffffca0:  00000000 4022611b 3ffef018 ffff0208  
3ffffcb0:  00000000 00000002 00000000 3ffedb78  
3ffffcc0:  3fff2982 40104d97 3fff1db4 3fff18fc  
3ffffcd0:  3fff294c 00000008 3ffffcf0 4020bb88  
3ffffce0:  3ffffd00 402184f1 3fff0250 3fff18fc  
3ffffcf0:  3fff2982 00000040 2d2d2d2d 2d2d2d2d  
3ffffd00:  2d2d2d2d 2d2d2d2d 2d2d2d2d 00000000  
3ffffd10:  3fff064c 3fff0614 3fff294c 40218773  
3ffffd20:  2d2d2d2d 3fff0614 3fff294c 40218b64  
3ffffd30:  3fff04c8 00000000 40103519 3ffee560  
3ffffd40:  0000003c 00000000 00000016 3fff04cc  
3ffffd50:  3fff064c 00000000 3fff0614 40220124  
3ffffd60:  3ffee530 3ffffda0 00000000 3ffee184  
3ffffd70:  00000000 3fff294c 3ffffda0 3ffefe69  
3ffffd80:  00000005 00000000 00000020 3fff294c  
3ffffd90:  3fff294c 3fff1a18 3fff0614 40220378  
3ffffda0:  3fff0000 40221858 00000010 4020ecdc  
3ffffdb0:  3fff2990 3fff1a18 3fff0614 40220d8c  
3ffffdc0:  0000005a 40221858 00000284 4020ecdc  
3ffffdd0:  00000014 3fff1a14 000000ff 00000000  
3ffffde0:  00000006 3fff05b8 00000000 40218bf4  
3ffffdf0:  3ffea3e5 4010470f 3ffede70 3fff1a14  
3ffffe00:  3fff1af4 3fff0614 00000000 40220dd4  
3ffffe10:  3fff0614 00000000 00000000 00000218  
3ffffe20:  00000000 00000000 3fff1a14 40220dfa  
3ffffe30:  3fff0614 00000000 00000000 40221963  
3ffffe40:  00000000 3fff1af4 00000000 4021dce6  
3ffffe50:  00000000 4bc6a7f0 000395e6 00000001  
3ffffe60:  00000000 7f299900 4bc6a7f0 00000000  
3ffffe70:  00000000 40c19900 00000019 3ffefdd0  
3ffffe80:  00002332 7f59c600 3ffefdd0 40202380  
3ffffe90:  00000000 7f299900 00000019 3ffefdd0  
3ffffea0:  00000000 40c19900 00000019 3ffefdd0  
3ffffeb0:  00002332 000000da 3ffefdd0 40202380  
3ffffec0:  3ffefdd0 0000000e 00000001 00000000  
3ffffed0:  00000000 00000000 3ffefda8 00000000  
3ffffee0:  00000001 00002a4c 3ffefdd0 40202411  
3ffffef0:  3fff257c 00000008 3fff2c54 3ffefda8  
3fffff00:  3ffefdd0 3ffefdd0 0000000e 40202cb1  
3fffff10:  3fff2cdc 3fff2c54 3fff2cb4 40207614  
3fffff20:  3ffefdd0 3ffefdd0 00000018 00000000  
3fffff30:  4023a7ea 3ffefe8c 3ffefdd0 00000001  
3fffff40:  40105134 0474e2e9 3fff00e4 00000000  
3fffff50:  3ffef6a0 3fff00e4 3ffe852c 3fff00e4  
3fffff60:  3fffdad0 3fff0088 4020d360 3fffefa0  
3fffff70:  3fff00e4 3fffdad0 00000064 4020d90f  
3fffff80:  3fffdad0 3ffefdd0 3ffefda8 402015dd  
3fffff90:  00000000 00000000 00000001 4020d381  
3fffffa0:  3fffdad0 00000000 3fff0058 4020d410  
<<<stack<<<

 ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld
